--------------------------------------------------------------------------
By default, for Open MPI 4.0 and later, infiniband ports on a device
are not used by default.  The intent is to use UCX for these devices.
You can override this policy by setting the btl_openib_allow_ib MCA parameter
to true.

  Local host:              n0000.scs00
  Local adapter:           mlx4_0
  Local port:              1

--------------------------------------------------------------------------
--------------------------------------------------------------------------
WARNING: There was an error initializing an OpenFabrics device.

  Local host:   n0000.scs00
  Local device: mlx4_0
--------------------------------------------------------------------------
ATS version _e0ce5ebb, Amanzi version _62a4c9559
================================================================================

                      TimeMonitor results over 1 processor

Timer Name              Global time (num calls)    
--------------------------------------------------------------------------------
cycle                   0 (0)                      
setup                   0 (0)                      
volume mesh creation    0 (1)                      
================================================================================
ATS Driver         |  ======================> dumping parameter list <======================
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.2636049708253966E-318
 lower:    3.1647078504973543E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.3625020911534389E-318
 lower:    3.2636049708253966E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4613992114814812E-318
 lower:    3.3625020911534389E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.5602963318095235E-318
 lower:    3.4613992114814812E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.6591934521375659E-318
 lower:    3.5602963318095235E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.7580905724656082E-318
 lower:    3.6591934521375659E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.8569876927936505E-318
 lower:    3.7580905724656082E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9558848131216928E-318
 lower:    3.8569876927936505E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.0547819334497352E-318
 lower:    3.9558848131216928E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1536790537777775E-318
 lower:    4.0547819334497352E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.2525761741058198E-318
 lower:    4.1536790537777775E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.3514732944338621E-318
 lower:    4.2525761741058198E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4503704147619044E-318
 lower:    4.3514732944338621E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5492675350899468E-318
 lower:    4.4503704147619044E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6481646554179891E-318
 lower:    4.5492675350899468E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.7470617757460314E-318
 lower:    4.6481646554179891E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8459588960740737E-318
 lower:    4.7470617757460314E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9448560164021160E-318
 lower:    4.8459588960740737E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.0437531367301584E-318
 lower:    4.9448560164021160E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.1426502570582007E-318
 lower:    5.0437531367301584E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.2415473773862430E-318
 lower:    5.1426502570582007E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.3404444977142853E-318
 lower:    5.2415473773862430E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.4393416180423276E-318
 lower:    5.3404444977142853E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.5382387383703700E-318
 lower:    5.4393416180423276E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.6371358586984123E-318
 lower:    5.5382387383703700E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.7360329790264546E-318
 lower:    5.6371358586984123E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.8349300993544969E-318
 lower:    5.7360329790264546E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.9338272196825392E-318
 lower:    5.8349300993544969E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.0327243400105816E-318
 lower:    5.9338272196825392E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.1316214603386239E-318
 lower:    6.0327243400105816E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.2305185806666662E-318
 lower:    6.1316214603386239E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.3294157009947085E-318
 lower:    6.2305185806666662E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.4283128213227508E-318
 lower:    6.3294157009947085E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.5272099416507932E-318
 lower:    6.4283128213227508E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.6261070619788355E-318
 lower:    6.5272099416507932E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.7250041823068778E-318
 lower:    6.6261070619788355E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.8239013026349201E-318
 lower:    6.7250041823068778E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.9227984229629625E-318
 lower:    6.8239013026349201E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.0216955432910048E-318
 lower:    6.9227984229629625E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.1205926636190471E-318
 lower:    7.0216955432910048E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.2194897839470894E-318
 lower:    7.1205926636190471E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.3183869042751317E-318
 lower:    7.2194897839470894E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.4172840246031741E-318
 lower:    7.3183869042751317E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.5161811449312164E-318
 lower:    7.4172840246031741E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.6150782652592587E-318
 lower:    7.5161811449312164E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.7139753855873010E-318
 lower:    7.6150782652592587E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.8128725059153433E-318
 lower:    7.7139753855873010E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.9117696262433857E-318
 lower:    7.8128725059153433E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.0106667465714280E-318
 lower:    7.9117696262433857E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.1095638668994703E-318
 lower:    8.0106667465714280E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.2084609872275126E-318
 lower:    8.1095638668994703E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.3073581075555549E-318
 lower:    8.2084609872275126E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.4062552278835973E-318
 lower:    8.3073581075555549E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.5051523482116396E-318
 lower:    8.4062552278835973E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.6040494685396819E-318
 lower:    8.5051523482116396E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.7029465888677242E-318
 lower:    8.6040494685396819E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8018437091957665E-318
 lower:    8.7029465888677242E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.9007408295238089E-318
 lower:    8.8018437091957665E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.9996379498518512E-318
 lower:    8.9007408295238089E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.0985350701798935E-318
 lower:    8.9996379498518512E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.1974321905079358E-318
 lower:    9.0985350701798935E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.2963293108359782E-318
 lower:    9.1974321905079358E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.3952264311640205E-318
 lower:    9.2963293108359782E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.4941235514920628E-318
 lower:    9.3952264311640205E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.5930206718201051E-318
 lower:    9.4941235514920628E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.6919177921481474E-318
 lower:    9.5930206718201051E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.7908149124761898E-318
 lower:    9.6919177921481474E-318
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9406564584124654E-324
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.8813129168249309E-324
 lower:    4.9406564584124654E-324
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4821969375237396E-323
 lower:    9.8813129168249309E-324
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9762625833649862E-323
 lower:    1.4821969375237396E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4703282292062327E-323
 lower:    1.9762625833649862E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9643938750474793E-323
 lower:    2.4703282292062327E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4584595208887258E-323
 lower:    2.9643938750474793E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9525251667299724E-323
 lower:    3.4584595208887258E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4465908125712189E-323
 lower:    3.9525251667299724E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.9406564584124654E-323
 lower:    4.4465908125712189E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.4347221042537120E-323
 lower:    4.9406564584124654E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    5.9287877500949585E-323
 lower:    5.4347221042537120E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.4228533959362051E-323
 lower:    5.9287877500949585E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    6.9169190417774516E-323
 lower:    6.4228533959362051E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.4109846876186982E-323
 lower:    6.9169190417774516E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    7.9050503334599447E-323
 lower:    7.4109846876186982E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.3991159793011913E-323
 lower:    7.9050503334599447E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    8.8931816251424378E-323
 lower:    8.3991159793011913E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.3872472709836843E-323
 lower:    8.8931816251424378E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    9.8813129168249309E-323
 lower:    9.3872472709836843E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0375378562666177E-322
 lower:    9.8813129168249309E-323
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.0869444208507424E-322
 lower:    1.0375378562666177E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1363509854348671E-322
 lower:    1.0869444208507424E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.1857575500189917E-322
 lower:    1.1363509854348671E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2351641146031164E-322
 lower:    1.1857575500189917E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.2845706791872410E-322
 lower:    1.2351641146031164E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3339772437713657E-322
 lower:    1.2845706791872410E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.3833838083554903E-322
 lower:    1.3339772437713657E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4327903729396150E-322
 lower:    1.3833838083554903E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.4821969375237396E-322
 lower:    1.4327903729396150E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5316035021078643E-322
 lower:    1.4821969375237396E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.5810100666919889E-322
 lower:    1.5316035021078643E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6304166312761136E-322
 lower:    1.5810100666919889E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.6798231958602383E-322
 lower:    1.6304166312761136E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7292297604443629E-322
 lower:    1.6798231958602383E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.7786363250284876E-322
 lower:    1.7292297604443629E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8280428896126122E-322
 lower:    1.7786363250284876E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.8774494541967369E-322
 lower:    1.8280428896126122E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9268560187808615E-322
 lower:    1.8774494541967369E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    1.9762625833649862E-322
 lower:    1.9268560187808615E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0256691479491108E-322
 lower:    1.9762625833649862E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.0750757125332355E-322
 lower:    2.0256691479491108E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1244822771173601E-322
 lower:    2.0750757125332355E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.1738888417014848E-322
 lower:    2.1244822771173601E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2232954062856094E-322
 lower:    2.1738888417014848E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.2727019708697341E-322
 lower:    2.2232954062856094E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3221085354538588E-322
 lower:    2.2727019708697341E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.3715151000379834E-322
 lower:    2.3221085354538588E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4209216646221081E-322
 lower:    2.3715151000379834E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.4703282292062327E-322
 lower:    2.4209216646221081E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.5197347937903574E-322
 lower:    2.4703282292062327E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.5691413583744820E-322
 lower:    2.5197347937903574E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.6185479229586067E-322
 lower:    2.5691413583744820E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.6679544875427313E-322
 lower:    2.6185479229586067E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7173610521268560E-322
 lower:    2.6679544875427313E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.7667676167109806E-322
 lower:    2.7173610521268560E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.8161741812951053E-322
 lower:    2.7667676167109806E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.8655807458792300E-322
 lower:    2.8161741812951053E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9149873104633546E-322
 lower:    2.8655807458792300E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    2.9643938750474793E-322
 lower:    2.9149873104633546E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.0138004396316039E-322
 lower:    2.9643938750474793E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.0632070042157286E-322
 lower:    3.0138004396316039E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.1126135687998532E-322
 lower:    3.0632070042157286E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.1620201333839779E-322
 lower:    3.1126135687998532E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.2114266979681025E-322
 lower:    3.1620201333839779E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.2608332625522272E-322
 lower:    3.2114266979681025E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.3102398271363518E-322
 lower:    3.2608332625522272E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.3596463917204765E-322
 lower:    3.3102398271363518E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4090529563046012E-322
 lower:    3.3596463917204765E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.4584595208887258E-322
 lower:    3.4090529563046012E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.5078660854728505E-322
 lower:    3.4584595208887258E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.5572726500569751E-322
 lower:    3.5078660854728505E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.6066792146410998E-322
 lower:    3.5572726500569751E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.6560857792252244E-322
 lower:    3.6066792146410998E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.7054923438093491E-322
 lower:    3.6560857792252244E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.7548989083934737E-322
 lower:    3.7054923438093491E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.8043054729775984E-322
 lower:    3.7548989083934737E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.8537120375617230E-322
 lower:    3.8043054729775984E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9031186021458477E-322
 lower:    3.8537120375617230E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    3.9525251667299724E-322
 lower:    3.9031186021458477E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.0019317313140970E-322
 lower:    3.9525251667299724E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.0513382958982217E-322
 lower:    4.0019317313140970E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1007448604823463E-322
 lower:    4.0513382958982217E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1501514250664710E-322
 lower:    4.1007448604823463E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.1995579896505956E-322
 lower:    4.1501514250664710E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.2489645542347203E-322
 lower:    4.1995579896505956E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.2983711188188449E-322
 lower:    4.2489645542347203E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.3477776834029696E-322
 lower:    4.2983711188188449E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.3971842479870942E-322
 lower:    4.3477776834029696E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4465908125712189E-322
 lower:    4.3971842479870942E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.4959973771553436E-322
 lower:    4.4465908125712189E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5454039417394682E-322
 lower:    4.4959973771553436E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.5948105063235929E-322
 lower:    4.5454039417394682E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6442170709077175E-322
 lower:    4.5948105063235929E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.6936236354918422E-322
 lower:    4.6442170709077175E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.7430302000759668E-322
 lower:    4.6936236354918422E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.7924367646600915E-322
 lower:    4.7430302000759668E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8418433292442161E-322
 lower:    4.7924367646600915E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    4.8912498938283408E-322
 lower:    4.8418433292442161E-322
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
 Removing the assertion to keep it moving ... 
 Checking Soil layer nums: 
 upper:    0.0000000000000000     
 lower:    0.0000000000000000     
